Aaosphaeria arxii CBS175.79v1.0	Aaoar1_AssemblyScaffolds_Repeatmasked
Abortiporus biennis CCBS521v1.0	Abobi1_AssemblyScaffolds_Repeatmasked
Abortiporus biennis CIRM-BRFM1778v1.0	Abobie1_AssemblyScaffolds_Repeatmasked
Absidia sp. NRRL2977v1.0	Chlpad1_AssemblyScaffolds_Repeatmasked
Absidia repens NRRL1336v1.0	Absrep1_AssemblyScaffolds_Repeatmasked
Achaetomium strumarium CBS333.67v1.0	Achstr1_AssemblyScaffolds_Repeatmasked
Acidomyces richmondensis BFW	Aciri1_iso_AssemblyScaffolds_Repeatmasked
Acidomyces richmondensis BFW	Aciri1_meta_AssemblyScaffolds_Repeatmasked
Acremonium alcalophilum v2.0	Acral2_AssemblyScaffolds_Repeatmasked
Acremonium chrysogenum ATCC11550	Acrchr1_AssemblyScaffolds_Repeatmasked
Agaricostilbum hyphaenes ATCCMYA-4628v1.0	Agahy1_AssemblyScaffolds_Repeatmasked
Agaricus bisporus varbisporus (H97)v2.0	Abisporus_varbisporusH97.v2.maskedAssembly
Agaricus bisporus var.burnettiiJB137-S8	Abisporus_varburnettii.v2.masked
Agrocybe praecox OKM6292v1.0	Agrpra2_AssemblyScaffolds_Repeatmasked
Albatrellus peckianus DAOM52321v1.0	Albpec1_AssemblyScaffolds_Repeatmasked
Aliquandostipite khaoyaiensis CBS118232v1.0	Alikh1_AssemblyScaffolds_Repeatmasked
Alternaria alternata MPI-PUGE-AT-0064v1.0	Altalt1_AssemblyScaffolds_Repeatmasked
Alternaria alternata SRC1lrK2fv1.0	Altal1_AssemblyScaffolds_Repeatmasked
Alternaria rosae MPI-PUGE-AT-0040v1.0	Altro1_AssemblyScaffolds_Repeatmasked
Amanita muscaria Koidev1.0	Amamu1_AssemblyScaffolds_Repeatmasked
Amanita thiersii Skay4041v1.0	Amath1_AssemblyScaffolds_Repeatmasked
Ambrosiozyma philentoma NRRLY-7523	Ambph1_AssemblyScaffolds_Repeatmasked
Amniculicola lignicola CBS123094v1.0	Amnli1_AssemblyScaffolds_Repeatmasked
Amorphotheca resinae v1.0	Amore1_AssemblyScaffolds_Repeatmasked
Amylocorticium subincarnatum OMC1654v1.0	Amysub1_AssemblyScaffolds_Repeatmasked
Amylocystis lapponica SKaAmylap13v1.0	Amylap1_1_AssemblyScaffolds_Repeatmasked
Amylomyces rouxii NRRL5866v1.0	Amyrou1_AssemblyScaffolds_Repeatmasked
Amylostereum chailletii DWAch2v1.0	Amycha1_AssemblyScaffolds_Repeatmasked
Anaeromyces robustus v1.0	Anasp1_AssemblyScaffolds_Repeatmasked
Anomoloma albolutescens O MC1655v1.0	Anoalb1_AssemblyScaffolds_Repeatmasked
Anomoporia myceliosa MJL4413v1.0	Anomyc1_AssemblyScaffolds_Repeatmasked
Anthostoma avocetta NRRL3190v1.0	Antav1_AssemblyScaffolds_Repeatmasked
Antrodia serialis Sig1Antser10v1.0	Antser1_AssemblyScaffolds_Repeatmasked
Antrodia sinuosa LB1v1.0	Antsi1_AssemblyScaffolds_Repeatmasked
Aphanobasidium pseudotsugae OMC1630v1.0	Aphpse1_AssemblyScaffolds_Repeatmasked
Apiosordaria backusii CBS540.89v1.0	Apibac1_AssemblyScaffolds_Repeatmasked
Apiospora montagnei NRRL25634v1.0	Apimo1_AssemblyScaffolds_Repeatmasked
Aplosporella prunicola CBS121.167v1.0	Aplpr1_AssemblyScaffolds_Repeatmasked
Apodospora peruviana CBS118394v1.0	Apope1_AssemblyScaffolds_Repeatmasked
Aporpium caryae L-13461	Elmca1_AssemblyScaffolds_Repeatmasked
Armillaria borealis FPL87.14v1.0	Armbor1_AssemblyScaffolds_Repeatmasked
Armillaria cepistipes B5	Armcep1_AssemblyScaffolds_Repeatmasked
Armillaria ectypa FPL83.16v1.0	Armect1_AssemblyScaffolds_Repeatmasked
Armillaria luteobubalina HWK02v1.0	Armlut1_AssemblyScaffolds_Repeatmasked
Armillaria nabsnona CMW6904v1.0	Armnab1_AssemblyScaffolds_Repeatmasked
Armillaria ostoyae C18/9	Armosto1_AssemblyScaffolds_Repeatmasked
Armillaria tabescens CCBAS213v1.0	Armtab1_AssemblyScaffolds_Repeatmasked
Trametes elegans CIRM-BRFM1663v1.0	Artel1_AssemblyScaffolds_Repeatmasked
Ascobolus immersus RN42v1.0	Ascim1_AssemblyScaffolds_Repeatmasked
Ascochyta rabiei ArDII	Ascra1_AssemblyScaffolds_Repeatmasked
Ascoidea rubescens NRRLY17699v1.0	Ascru1_AssemblyScaffolds_Repeatmasked
Aspergillus acristatulus CBS119.55v1.0	Aspacri1_AssemblyScaffolds_Repeatmasked
Aspergillus aculeatinus CBS121060v1.0	Aspacu1_AssemblyScaffolds_Repeatmasked
Aspergillus aculeatus ATCC16872v1.1	Aspac1_masked_scaffolds
Aspergillus amylovorus CBS600.67v1.0	Aspamy1_AssemblyScaffolds_Repeatmasked
Aspergillus bisporus CBS707.71v1.0	Aspbisp1_AssemblyScaffolds_Repeatmasked
Aspergillus bombycis NRRL26010	Aspbom1_AssemblyScaffolds_Repeatmasked
Aspergillus brasiliensis v1.0	Aspbr1_AssemblyScaffolds_Repeatmasked
Aspergillus brevijanus CBS111.46v1.0	Aspbrev1_AssemblyScaffolds_Repeatmasked
Aspergillus brunneoviolaceus CBS621.78v1.0	Aspbru1_AssemblyScaffolds_Repeatmasked
Aspergillus calidoustus	Aspcal1_AssemblyScaffolds_Repeatmasked
Aspergillus campestris IBT28561v1.0	Aspcam1_AssemblyScaffolds_Repeatmasked
Aspergillus candidus CBS102.13v1.0	Aspcand1_AssemblyScaffolds_Repeatmasked
Aspergillus carbonarius ITEM5010v3	Aspca3_masked_scaffolds
Aspergillus carlsbadensis CBS12389v1.0	Aspcar1_AssemblyScaffolds_Repeatmasked
Aspergillus chevalieri CBS522.65v1.0	Aspchev1_AssemblyScaffolds_Repeatmasked
Aspergillus costaricaensis CBS115574v1.0	Aspcos1_AssemblyScaffolds_Repeatmasked
Aspergillus cristatus GZAAS20.1005	Aspcri1_AssemblyScaffolds_Repeatmasked
Aspergillus desertorum CBS653.73v1.0	Aspdese1_AssemblyScaffolds_Repeatmasked
Aspergillus egyptiacus CBS656.73v1.0	Aspegy1_AssemblyScaffolds_Repeatmasked
Aspergillus ellipticus CBS707.79v1.0	Aspell1_AssemblyScaffolds_Repeatmasked
Aspergillus fijiensis CBS313.89v1.0	Aspfij1_AssemblyScaffolds_Repeatmasked
Aspergillus filifer CBS114510v1.0	Aspfili1_AssemblyScaffolds_Repeatmasked
Aspergillus funiculosus CBS116.56v1.0	Aspfuni1_AssemblyScaffolds_Repeatmasked
Aspergillus glaucus v1.0	Aspgl1_AssemblyScaffolds_Repeatmasked
Aspergillus homomorphus CBS101889v1.0	Asphom1_AssemblyScaffolds_Repeatmasked
Aspergillus ibericus CBS121593v1.0	Aspibe1_AssemblyScaffolds_Repeatmasked
Aspergillus indicus v2.0	Aspind2_1_AssemblyScaffolds_Repeatmasked
Aspergillus indologenus CBS114.80v1.0	Aspind1_AssemblyScaffolds_Repeatmasked
Aspergillus insolitus CBS384.61v1.0	Aspinso1_AssemblyScaffolds_Repeatmasked
Aspergillus japonicus CBS114.51v1.0	Aspjap1_AssemblyScaffolds_Repeatmasked
Aspergillus luchuensis CBS106.47v1.0	Aspfo1_AssemblyScaffolds_Repeatmasked
Aspergillus minisclerotigenes v1.0	Aspmin1_AssemblyScaffolds_Repeatmasked
Aspergillus multicolor v1.0	Aspmul1_1_AssemblyScaffolds_Repeatmasked
Aspergillus neoauricomus CBS112787v1.0	Aspneoa1_AssemblyScaffolds_Repeatmasked
Aspergillus sp. CBS120.55v1.0	Aspne1_AssemblyScaffolds_Repeatmasked
Aspergillus niger (phoenicisCorda)ThomATCC13157v1.0	Aspph1_AssemblyScaffolds_Repeatmasked
